Invoice_ID,Vendor_Name,Invoice_Date,Due_Date,Total_Amount,Tax_Amount,Item_Description,Payment_Terms,Department,Source_Type
DIG-5000,Consulting_Partners_LLC,2025-08-26,2025-10-06,8810.87,881.09,Professional Services 96,Net 43,IT,Digital
DIG-5001,Consulting_Partners_LLC,2025-08-03,2025-09-14,5017.87,501.79,Professional Services 81,Net 29,HR,Digital
DIG-5002,Genpact_Vendor_A,2025-08-01,2025-09-03,2857.03,285.7,Professional Services 8,Net 39,Operations,Digital
DIG-5003,Consulting_Partners_LLC,2025-09-10,2025-09-20,6434.99,643.5,Professional Services 17,Net 18,Marketing,Digital
DIG-5004,Tech_Solutions_Inc,2025-09-14,2025-10-23,1141.84,114.18,Professional Services 16,Net 39,HR,Digital
DIG-5005,Global_Supplies_Ltd,2025-07-07,2025-07-22,3605.53,360.55,Professional Services 48,Net 23,Operations,Digital
DIG-5006,Tech_Solutions_Inc,2025-08-08,2025-09-11,11128.91,1112.89,Professional Services 48,Net 26,IT,Digital
DIG-5007,IT_Services_Corp,2025-07-07,2025-08-21,8802.82,880.28,Professional Services 16,Net 24,Marketing,Digital
DIG-5008,Tech_Solutions_Inc,2025-09-19,2025-10-28,4830.31,483.03,Professional Services 91,Net 24,HR,Digital
DIG-5009,IT_Services_Corp,2025-09-04,2025-10-02,3844.22,384.42,Professional Services 2,Net 16,Operations,Digital
DIG-5009,Tech_Solutions_Inc,2025-07-11,2025-08-03,75000.0,7500.0,Professional Services 60,Net 37,IT,Digital
DIG-5011,Office_Equipment_Co,2025-07-07,2025-07-26,3748.43,374.84,Professional Services 51,Net 24,HR,Digital
DIG-5012,Tech_Solutions_Inc,2025-08-22,2025-09-06,1335.88,133.59,Professional Services 41,Net 34,Marketing,Digital
DIG-5013,Consulting_Partners_LLC,2025-07-29,2025-08-09,9376.26,937.63,Professional Services 53,Net 35,HR,Digital
DIG-5014,Consulting_Partners_LLC,2025-08-25,2025-09-08,2383.05,238.31,Professional Services 89,Net 17,Operations,Digital
DUP-5000,Global_Supplies_Ltd,2025-08-31,2025-09-18,12500.0,1250.0,Professional Services 26,Net 23,Marketing,Digital
DUP-5000,Global_Supplies_Ltd,2025-09-29,2025-10-26,12500.0,1250.0,Professional Services 34,Net 29,Operations,Digital
DIG-5017,Consulting_Partners_LLC,2025-08-23,2025-09-19,6799.91,679.99,Professional Services 65,Net 44,Finance,Digital
DIG-5018,Office_Equipment_Co,2025-09-08,2025-10-08,4363.51,436.35,Professional Services 39,Net 24,Finance,Digital
DIG-5019,Global_Supplies_Ltd,2025-09-05,2025-09-18,1811.58,181.16,Professional Services 47,Net 30,IT,Digital
DIG-5020,Genpact_Vendor_A,2025-08-05,2025-08-21,9290.5,929.05,Professional Services 2,Net 45,Finance,Digital
DIG-5021,Tech_Solutions_Inc,2025-08-08,2025-08-28,3240.66,324.07,Professional Services 87,Net 37,IT,Digital
DIG-5022,Consulting_Partners_LLC,2025-07-14,2025-08-26,7636.25,763.62,Professional Services 22,Net 15,Finance,Digital
DIG-5023,Tech_Solutions_Inc,2025-07-04,2025-08-09,13004.17,1300.42,Professional Services 86,Net 22,Operations,Digital
DIG-5024,Consulting_Partners_LLC,2025-08-20,2025-09-26,4424.69,442.47,Professional Services 93,Net 23,Finance,Digital
DIG-5024,Office_Equipment_Co,2025-07-05,2025-07-31,5.0,0.5,Professional Services 54,Net 19,IT,Digital
DIG-5026,Tech_Solutions_Inc,2025-07-16,2025-08-04,8041.67,804.17,Professional Services 66,Net 37,Finance,Digital
DIG-5027,Genpact_Vendor_A,2025-07-18,2025-08-12,3394.79,339.48,Professional Services 35,Net 37,Finance,Digital
DIG-5028,Tech_Solutions_Inc,2025-09-25,2025-10-10,11898.58,1189.86,Professional Services 36,Net 28,IT,Digital
DIG-5029,Genpact_Vendor_A,2025-08-07,2025-09-13,7145.43,714.54,Professional Services 98,Net 30,Marketing,Digital
DIG-5030,IT_Services_Corp,2025-07-25,2025-08-04,8780.02,878.0,Professional Services 75,Net 27,Operations,Digital
DIG-5031,Consulting_Partners_LLC,2025-07-18,2025-08-24,1958.99,195.9,Professional Services 19,Net 17,Operations,Digital
DIG-5032,Genpact_Vendor_A,2025-08-21,2025-10-01,8821.67,882.17,Professional Services 62,Net 28,Marketing,Digital
DIG-5033,Tech_Solutions_Inc,2025-07-31,2025-08-10,1604.26,160.43,Professional Services 48,Net 15,IT,Digital
DIG-5034,Genpact_Vendor_A,2025-09-20,2025-11-04,7817.87,781.79,Professional Services 83,Net 39,Operations,Digital
DIG-5035,IT_Services_Corp,2025-09-10,2025-09-25,7801.04,780.1,Professional Services 58,Net 38,Marketing,Digital
DIG-5036,Consulting_Partners_LLC,2025-09-28,2025-11-11,3422.73,342.27,Professional Services 17,Net 44,Finance,Digital
DIG-5037,Office_Equipment_Co,2025-08-10,2025-08-29,704.27,70.43,Professional Services 92,Net 17,IT,Digital
DIG-5038,Office_Equipment_Co,2025-08-24,2025-09-17,2942.35,294.24,Professional Services 57,Net 30,HR,Digital
