Invoice_ID,Vendor_Name,Invoice_Date,Due_Date,Total_Amount,Tax_Amount,Item_Description,Payment_Terms
DIG-5000,Global_Supplies_Ltd,2025-09-09,2025-10-09,8809.48,880.95,Professional Services 71,Net 38
DIG-5001,Global_Supplies_Ltd,2025-07-21,2025-08-26,6309.16,630.92,Professional Services 34,Net 19
DIG-5002,Genpact_Vendor_A,2025-07-15,2025-07-27,14815.84,1481.58,Professional Services 80,Net 19
DIG-5003,Tech_Solutions_Inc,2025-07-09,2025-08-08,19430.39,1943.04,Professional Services 87,Net 29
DIG-5004,Global_Supplies_Ltd,2025-07-20,2025-07-30,22994.92,2299.49,Professional Services 100,Net 43
DIG-5005,IT_Services_Corp,2025-08-16,2025-08-28,6427.07,642.71,Professional Services 80,Net 35
DIG-5006,Office_Equipment_Co,2025-07-23,2025-08-03,1092.54,109.25,Professional Services 88,Net 39
DIG-5007,IT_Services_Corp,2025-07-24,2025-08-10,10260.84,1026.08,Professional Services 20,Net 21
DIG-5008,Office_Equipment_Co,2025-09-29,2025-10-15,9867.41,986.74,Professional Services 23,Net 29
DIG-5009,Global_Supplies_Ltd,2025-08-08,2025-08-22,6317.22,631.72,Professional Services 93,Net 25
DIG-5010,Genpact_Vendor_A,2025-07-08,2025-07-19,12526.54,1252.65,Professional Services 49,Net 25
DIG-5011,Tech_Solutions_Inc,2025-07-16,2025-08-02,16980.79,1698.08,Professional Services 43,Net 16
DIG-5012,Office_Equipment_Co,2025-07-08,2025-07-23,8403.62,840.36,Professional Services 35,Net 32
DIG-5013,Office_Equipment_Co,2025-08-17,2025-09-24,10709.52,1070.95,Professional Services 36,Net 17
DIG-5014,Genpact_Vendor_A,2025-09-17,2025-10-21,18877.03,1887.7,Professional Services 33,Net 45
DIG-5015,Office_Equipment_Co,2025-07-12,2025-08-26,15458.11,1545.81,Professional Services 79,Net 18
DIG-5016,Office_Equipment_Co,2025-08-22,2025-09-04,24168.77,2416.88,Professional Services 2,Net 43
DIG-5017,Global_Supplies_Ltd,2025-08-02,2025-08-21,2797.78,279.78,Professional Services 20,Net 30
DIG-5018,Office_Equipment_Co,2025-09-28,2025-11-01,5307.42,530.74,Professional Services 72,Net 45
DIG-5019,Tech_Solutions_Inc,2025-07-21,2025-08-08,1078.46,107.85,Professional Services 62,Net 19
DIG-5020,Office_Equipment_Co,2025-07-10,2025-07-20,15646.34,1564.63,Professional Services 42,Net 36
DIG-5021,Tech_Solutions_Inc,2025-08-13,2025-08-30,13406.85,1340.69,Professional Services 70,Net 44
DIG-5022,Tech_Solutions_Inc,2025-08-11,2025-09-22,11042.73,1104.27,Professional Services 81,Net 27
DIG-5023,IT_Services_Corp,2025-09-26,2025-10-12,10815.07,1081.51,Professional Services 76,Net 36
DIG-5024,Office_Equipment_Co,2025-07-15,2025-08-23,21982.77,2198.28,Professional Services 16,Net 19
DIG-5025,IT_Services_Corp,2025-08-10,2025-08-24,19792.14,1979.21,Professional Services 12,Net 34
DIG-5026,Global_Supplies_Ltd,2025-09-23,2025-11-01,7046.4,704.64,Professional Services 27,Net 20
DIG-5027,Office_Equipment_Co,2025-07-23,2025-08-28,10454.67,1045.47,Professional Services 88,Net 40
DIG-5028,Tech_Solutions_Inc,2025-09-11,2025-10-08,3525.31,352.53,Professional Services 20,Net 16
DIG-5029,Genpact_Vendor_A,2025-08-30,2025-10-02,15073.01,1507.3,Professional Services 45,Net 33
DIG-5030,Global_Supplies_Ltd,2025-08-17,2025-09-12,14841.69,1484.17,Professional Services 28,Net 42
DIG-5031,Office_Equipment_Co,2025-09-08,2025-09-24,21044.66,2104.47,Professional Services 51,Net 45
DIG-5032,Global_Supplies_Ltd,2025-09-13,2025-09-23,17522.18,1752.22,Professional Services 54,Net 30
DIG-5033,Global_Supplies_Ltd,2025-09-15,2025-10-29,5488.14,548.81,Professional Services 52,Net 36
DIG-5034,Office_Equipment_Co,2025-08-18,2025-09-29,14069.9,1406.99,Professional Services 99,Net 23
DIG-5035,Tech_Solutions_Inc,2025-07-13,2025-07-23,17785.76,1778.58,Professional Services 62,Net 45
DIG-5036,Global_Supplies_Ltd,2025-07-29,2025-08-18,9361.93,936.19,Professional Services 12,Net 34
DIG-5037,Office_Equipment_Co,2025-09-29,2025-10-16,23184.8,2318.48,Professional Services 100,Net 17
DIG-5038,Tech_Solutions_Inc,2025-08-26,2025-09-24,20259.89,2025.99,Professional Services 99,Net 16
DIG-5039,Tech_Solutions_Inc,2025-07-21,2025-08-17,4565.08,456.51,Professional Services 14,Net 38
