id,invoice_id,vendor_name,invoice_date,due_date,total_amount,tax_amount,item_description,payment_terms,department,source_type,status,created_at,processed_at,risk_level,anomaly_type
273,DIG-5122,Tech_Solutions_Inc,2025-10-01,2025-10-26,7363.71,736.37,Professional Services 41,Net 39,IT,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.966961,Low,No Anomaly
207,DIG-5056,Office_Equipment_Co,2025-10-01,2025-10-19,2416.0,241.6,Professional Services 78,Net 33,Marketing,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.971893,Low,No Anomaly
212,DIG-5061,Tech_Solutions_Inc,2025-09-30,2025-10-19,12895.14,1289.51,Professional Services 56,Net 30,Operations,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.050805,Medium,Statistical Anomaly
248,DIG-5097,Consulting_Partners_LLC,2025-09-30,2025-10-26,8432.09,843.21,Professional Services 20,Net 35,IT,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.675848,Low,No Anomaly
204,DIG-5053,Consulting_Partners_LLC,2025-09-30,2025-10-31,4219.56,421.96,Professional Services 52,Net 33,HR,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.946043,Low,No Anomaly
258,DIG-5107,Consulting_Partners_LLC,2025-09-26,2025-10-23,7733.82,773.38,Professional Services 33,Net 32,Marketing,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.804366,Low,No Anomaly
267,DIG-5116,IT_Services_Corp,2025-09-26,2025-10-24,1240.04,124.0,Professional Services 50,Net 20,HR,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.905275,Low,No Anomaly
274,DIG-5123,Office_Equipment_Co,2025-09-25,2025-10-17,3399.59,339.96,Professional Services 46,Net 21,Marketing,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.983295,Low,No Anomaly
221,DIG-5070,Consulting_Partners_LLC,2025-09-25,2025-10-14,4284.99,428.5,Professional Services 47,Net 31,HR,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.180697,Low,No Anomaly
259,DIG-5108,Office_Equipment_Co,2025-09-23,2025-10-14,3436.37,343.64,Professional Services 91,Net 17,HR,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.814461,Low,No Anomaly
157,DIG-5006,Consulting_Partners_LLC,2025-09-22,2025-10-04,9363.57,936.36,Professional Services 3,Net 39,HR,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.185024,Low,Duplicate
297,DIG-5146,Global_Supplies_Ltd,2025-09-22,2025-10-08,6111.01,611.1,Professional Services 41,Net 34,Marketing,Digital,Pending,2025-10-02 08:42:15,2025-10-02 14:12:15.279149,Low,No Anomaly
253,DIG-5102,IT_Services_Corp,2025-09-22,2025-10-30,5200.06,520.01,Professional Services 67,Net 18,Marketing,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.740914,Low,No Anomaly
214,DIG-5063,IT_Services_Corp,2025-09-21,2025-11-02,7838.65,783.87,Professional Services 38,Net 34,IT,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.076525,Low,No Anomaly
201,DIG-5050,Tech_Solutions_Inc,2025-09-21,2025-10-24,6976.36,697.64,Professional Services 64,Net 45,Marketing,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.906479,Low,No Anomaly
249,DIG-5098,Consulting_Partners_LLC,2025-09-20,2025-11-01,4939.2,493.92,Professional Services 71,Net 28,IT,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.691163,Low,No Anomaly
